"Drug_brand_name"	"FDA_NAME"	"FDA_BRANDNAME"	"ChEMBL_pref_name"	"Properties"	"chembl_id"	"relation"	"diseaseid"	"modified_indication"	"disease_name"	"indication_to_cui_relationship"	"target_organism"	"target_type"	"geneid"	"Symbol"	"mechanism_of_action"	"manual"	"Indication"
"Rozanolixizumab (Rystiggo)"	"ROZANOLIXIZUMAB"	"RYSTIGGO"	"ROZANOLIXIZUMAB"	"FcRn-targeted mAb"	"CHEMBL4297820"	"exact"	"C0751339"	"generalized myasthenia gravis"	"Myasthenia Gravis, Generalized"	"FALSE"	"Homo sapiens"	"PROTEIN"	2217	"FCGRT"	"IgG receptor FcRn large subunit p51 inhibitor"		"AChR- or MuSK-antibody-positive gMG"
"Zilucoplan (Zilbrysq)"	"ZILUCOPLAN"	"ZILBRYSQ"	"ZILUCOPLAN"	"Complement C5 inhibitor"	"CHEMBL4298207"	"exact"	"C0751339"	"generalized myasthenia gravis"	"Myasthenia Gravis, Generalized"	"FALSE"	"Homo sapiens"	"PROTEIN"	727	"C5"	"Complement C5 inhibitor"		"AChR-antibody positive gMG"
"Leniolisib (Joenja)"	"LENIOLISIB"	"JOENJA"	"LENIOLISIB"	"PI3Kδ inhibitor"	"CHEMBL3643413"	"exact"	"C3714976"	"activated pi3k-delta syndrome"	"ACTIVATED PI3K-DELTA SYNDROME"	"TRUE"	"Homo sapiens"	"PROTEIN"	5293	"PIK3CD"	"PI3-kinase p110-delta subunit inhibitor"		"Activated PI3Kδ syndrome"
"Leniolisib (Joenja)"	"LENIOLISIB"	"JOENJA"	"LENIOLISIB PHOSPHATE"	"PI3Kδ inhibitor"	"CHEMBL3989909"	"child"	"C3714976"	"activated pi3k-delta syndrome"	"ACTIVATED PI3K-DELTA SYNDROME"	"TRUE"	"Homo sapiens"	"PROTEIN"	5293	"PIK3CD"	"PI3-kinase p110-delta subunit inhibitor"		"Activated PI3Kδ syndrome"
"Ritlecitinib (Litfulo)"	"RITLECITINIB"	"LITFULO"	"RITLECITINIB"	"JAK3 inhibitor"	"CHEMBL4085457"	"exact"	"C0002170"	"Alopecia areata"	"Alopecia"	"TRUE"	"Homo sapiens"	"PROTEIN"	"3718; 7294; 7006; 3702; 695; 660"	"JAK3; TXK; TEC; ITK; BTK; BMX"	"Tyrosine-protein kinase JAK3 inhibitor; TEC family kinase inhibitor"		"Alopecia areata"
"Ritlecitinib (Litfulo)"	"RITLECITINIB"	"LITFULO"	"RITLECITINIB"	"JAK3 inhibitor"	"CHEMBL4085457"	"exact"	"C0002171"	"Alopecia areata"	"Alopecia Areata"	"TRUE"	"Homo sapiens"	"PROTEIN"	"3718; 7294; 7006; 3702; 695; 660"	"JAK3; TXK; TEC; ITK; BTK; BMX"	"Tyrosine-protein kinase JAK3 inhibitor; TEC family kinase inhibitor"		"Alopecia areata"
"Ritlecitinib (Litfulo)"	"RITLECITINIB"	"LITFULO"	"RITLECITINIB TOSYLATE"	"JAK3 inhibitor"	"CHEMBL5314649"	"child"	"C0002170"	"Alopecia areata"	"Alopecia"	"TRUE"	"Homo sapiens"	"PROTEIN"	"3718; 7294; 7006; 3702; 695; 660"	"JAK3; TXK; TEC; ITK; BTK; BMX"	"Tyrosine-protein kinase JAK3 inhibitor; TEC family kinase inhibitor"		"Alopecia areata"
"Ritlecitinib (Litfulo)"	"RITLECITINIB"	"LITFULO"	"RITLECITINIB TOSYLATE"	"JAK3 inhibitor"	"CHEMBL5314649"	"child"	"C0002171"	"Alopecia areata"	"Alopecia Areata"	"TRUE"	"Homo sapiens"	"PROTEIN"	"3718; 7294; 7006; 3702; 695; 660"	"JAK3; TXK; TEC; ITK; BTK; BMX"	"Tyrosine-protein kinase JAK3 inhibitor; TEC family kinase inhibitor"		"Alopecia areata"
"Lecanemab (Leqembi)"	"LECANEMAB"	"LEQEMBI"	"LECANEMAB"	"Amyloid-β-targeted mAb"	"CHEMBL3833321"	"exact"	"C0002395"	"Alzheimer disease"	"Alzheimer's Disease"	"TRUE"	"Homo sapiens"	"PROTEIN"	351	"APP"	"Beta amyloid A4 protein inhibitor"		"Alzheimer disease"
"Quizartinib (Vanflyta)"	"QUIZARTINIB"	"VANFLYTA"	"QUIZARTINIB DIHYDROCHLORIDE"	"FLT3 kinase inhibitor"	"CHEMBL2105709"	"child"	"C0023467"	"Acute Myeloid Leukemia"	"Leukemia, Myelocytic, Acute"	"TRUE"	"Homo sapiens"	"PROTEIN"	"3815; 2322; 1436; 5979; 5156; 5159"	"KIT; FLT3; CSF1R; RET; PDGFRA; PDGFRB"	"Stem cell growth factor receptor inhibitor; Tyrosine-protein kinase receptor FLT3 inhibitor; Macrophage colony stimulating factor receptor inhibitor; Tyrosine-protein kinase receptor RET inhibitor; Platelet-derived growth factor receptor inhibitor"		"AML"
